                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0677,                    3.2,                 1.5268,                0.00658,                0.95455,                0.41356,                0.26059,                0.88591,                 3.8663,                  1.358,                 0.0002,                 0.0002,                 0.0002
                      2,                0.90001,                 2.2172,                 1.4221,                0.01143,                0.98485,                 0.5046,                0.36018,                0.83903,                 3.7024,                 1.3505,             0.00040594,             0.00040594,             0.00040594
                      3,                0.90841,                 1.7828,                 1.3863,                0.86511,                0.34078,                0.63787,                0.48873,                0.92017,                 3.2044,                 1.3655,             0.00060772,             0.00060772,             0.00060772
                      4,                0.81372,                 1.5046,                 1.3188,                0.68771,                 0.6802,                0.80226,                0.54121,                  1.051,                 2.3935,                 1.5355,             0.00080535,             0.00080535,             0.00080535
                      5,                0.86165,                 1.3642,                 1.3333,                0.64589,                0.89132,                0.87329,                0.60047,                 1.0854,                 3.1598,                 1.7426,              0.0009604,              0.0009604,              0.0009604
                      6,                0.82965,                 1.3349,                   1.31,                0.69776,                0.86723,                0.96271,                0.72861,                0.82426,                 2.0702,                 1.2611,              0.0009505,              0.0009505,              0.0009505
                      7,                 0.8122,                 1.2419,                 1.2893,                 0.8667,                0.82611,                  0.953,                0.75383,                0.84255,                 1.9098,                 1.2656,              0.0009406,              0.0009406,              0.0009406
                      8,                0.83879,                 1.2192,                 1.2982,                0.89942,                0.92179,                0.95061,                0.72032,                0.81439,                 1.4362,                 1.2974,              0.0009307,              0.0009307,              0.0009307
                      9,                0.79569,                 1.1563,                 1.2633,                0.88535,                0.75227,                0.96038,                0.79983,                0.70645,                 1.3927,                   1.12,              0.0009208,              0.0009208,              0.0009208
                     10,                0.74829,                 1.1112,                 1.2475,                0.92803,                0.93089,                0.97634,                 0.8005,                0.71159,                 1.2317,                 1.1886,              0.0009109,              0.0009109,              0.0009109
                     11,                0.77441,                 1.0956,                 1.2606,                0.94496,                0.93424,                0.96508,                0.79112,                0.74305,                 1.1919,                 1.1859,               0.000901,               0.000901,               0.000901
                     12,                0.79023,                 1.0548,                 1.2614,                0.91695,                0.95066,                0.97941,                 0.8172,                 0.7816,                  1.218,                 1.2123,              0.0008911,              0.0008911,              0.0008911
                     13,                0.74128,                0.96372,                 1.2394,                0.94156,                0.97671,                0.97959,                0.79228,                0.80391,                 1.0914,                 1.2248,              0.0008812,              0.0008812,              0.0008812
                     14,                0.73937,                0.97258,                 1.2558,                0.94864,                0.98484,                 0.9836,                0.80445,                0.71178,                0.97909,                 1.1117,              0.0008713,              0.0008713,              0.0008713
                     15,                0.70894,                0.90531,                 1.2316,                0.96143,                0.97863,                0.98771,                0.80341,                0.69599,                0.98536,                 1.1318,              0.0008614,              0.0008614,              0.0008614
                     16,                0.70439,                 0.8807,                 1.2151,                0.95003,                0.95301,                0.98529,                 0.8351,                0.62624,                0.97015,                 1.0693,              0.0008515,              0.0008515,              0.0008515
                     17,                0.74239,                0.88652,                 1.2264,                0.97042,                0.95598,                0.97483,                0.79865,                0.68294,                0.97184,                 1.1194,              0.0008416,              0.0008416,              0.0008416
                     18,                0.71503,                0.85417,                 1.2338,                0.91363,                0.98595,                0.97922,                 0.8047,                0.69988,                0.95559,                 1.0836,              0.0008317,              0.0008317,              0.0008317
                     19,                0.66345,                0.81167,                 1.1751,                0.95453,                0.92616,                0.96968,                 0.8107,                0.68943,                 1.0012,                 1.0932,              0.0008218,              0.0008218,              0.0008218
                     20,                0.69479,                0.82764,                 1.2035,                0.94843,                0.91754,                0.96336,                0.74119,                0.90418,                 1.2135,                 1.3116,              0.0008119,              0.0008119,              0.0008119
                     21,                0.65201,                0.76515,                 1.1728,                 0.8648,                0.97288,                0.98061,                0.78583,                0.76442,                 1.1737,                 1.1756,               0.000802,               0.000802,               0.000802
                     22,                0.66003,                0.76766,                 1.1944,                0.97072,                0.98921,                0.98392,                0.84683,                0.59785,                0.76789,                  1.044,              0.0007921,              0.0007921,              0.0007921
                     23,                0.66599,                0.72372,                 1.1767,                0.95994,                0.99495,                 0.9813,                0.83019,                0.65959,                 0.8342,                 1.0797,              0.0007822,              0.0007822,              0.0007822
                     24,                 0.6753,                0.71796,                 1.1751,                0.95449,                0.98777,                0.98022,                0.81584,                0.74345,                0.80338,                 1.1059,              0.0007723,              0.0007723,              0.0007723
                     25,                0.67194,                0.70011,                 1.1961,                0.96364,                0.96786,                0.98177,                0.83277,                0.66973,                0.73797,                 1.0888,              0.0007624,              0.0007624,              0.0007624
                     26,                0.65669,                0.66365,                 1.1827,                0.97036,                0.99495,                0.98192,                0.85858,                0.56718,                0.66827,                0.98819,              0.0007525,              0.0007525,              0.0007525
                     27,                0.66846,                0.66316,                 1.1762,                 0.9689,                0.98052,                0.97891,                0.84458,                0.57335,                0.68783,                0.98257,              0.0007426,              0.0007426,              0.0007426
                     28,                0.65513,                0.70934,                 1.1833,                0.95947,                0.99276,                0.97981,                0.84917,                0.58555,                0.71236,                0.98762,              0.0007327,              0.0007327,              0.0007327
                     29,                0.65054,                0.67995,                 1.1827,                0.97502,                0.98994,                0.98128,                0.84375,                0.58389,                0.64768,                  1.007,              0.0007228,              0.0007228,              0.0007228
                     30,                0.61468,                0.66676,                 1.1526,                0.95976,                 0.9899,                0.97726,                0.84092,                0.68367,                0.69219,                 1.0692,              0.0007129,              0.0007129,              0.0007129
                     31,                0.60839,                0.63805,                 1.1379,                0.94361,                0.96751,                0.98243,                0.85334,                0.60404,                0.69774,                 1.0018,               0.000703,               0.000703,               0.000703
                     32,                0.66685,                0.66877,                 1.1696,                0.96739,                0.98805,                0.98739,                0.86242,                0.58725,                0.63556,                 1.0006,              0.0006931,              0.0006931,              0.0006931
                     33,                0.63232,                0.63593,                 1.1717,                0.96297,                0.98602,                0.98054,                0.85176,                0.60089,                0.61122,                 1.0018,              0.0006832,              0.0006832,              0.0006832
                     34,                0.61929,                0.60569,                 1.1564,                0.96714,                0.99308,                0.98603,                0.86586,                0.54642,                 0.5482,                0.95986,              0.0006733,              0.0006733,              0.0006733
                     35,                0.62451,                 0.6342,                 1.1437,                0.97476,                0.99495,                0.98471,                0.86499,                0.53712,                0.55726,                0.96013,              0.0006634,              0.0006634,              0.0006634
                     36,                0.60529,                0.61479,                 1.1354,                0.98007,                0.99167,                0.98028,                0.85919,                0.60008,                 0.5739,                 1.0127,              0.0006535,              0.0006535,              0.0006535
                     37,                0.61847,                0.58123,                 1.1354,                0.97183,                 0.9735,                0.98163,                0.85416,                0.62567,                0.61569,                  1.029,              0.0006436,              0.0006436,              0.0006436
                     38,                0.61725,                0.58822,                 1.1579,                0.97261,                 0.9899,                0.98134,                0.85668,                0.60594,                0.56966,                 1.0361,              0.0006337,              0.0006337,              0.0006337
                     39,                0.58672,                0.59052,                 1.1475,                0.97442,                0.98706,                0.98225,                0.87351,                0.57747,                0.55518,                0.99872,              0.0006238,              0.0006238,              0.0006238
                     40,                0.58255,                 0.5703,                 1.1219,                0.97495,                0.98949,                0.98165,                 0.8652,                0.58445,                0.54682,                 1.0096,              0.0006139,              0.0006139,              0.0006139
                     41,                  0.621,                0.54959,                 1.1447,                0.96898,                0.98692,                0.98203,                0.85431,                0.59196,                0.54896,                 1.0008,               0.000604,               0.000604,               0.000604
                     42,                0.58358,                0.54618,                 1.1235,                0.97566,                0.99495,                0.98861,                0.87217,                0.56509,                0.52497,                0.96644,              0.0005941,              0.0005941,              0.0005941
                     43,                0.59396,                0.54667,                 1.1354,                0.97384,                0.99495,                0.98341,                0.86057,                0.54235,                0.53061,                0.95779,              0.0005842,              0.0005842,              0.0005842
                     44,                0.58126,                0.54493,                 1.1281,                  0.968,                0.99495,                0.98709,                0.86585,                0.57845,                0.52224,                0.99116,              0.0005743,              0.0005743,              0.0005743
                     45,                 0.5963,                0.52659,                 1.1312,                0.97216,                0.99495,                0.98694,                0.87658,                0.55525,                 0.4964,                0.97492,              0.0005644,              0.0005644,              0.0005644
                     46,                0.55638,                0.55966,                 1.1194,                0.96968,                 0.9941,                0.98728,                0.87074,                0.54863,                 0.4751,                0.96133,              0.0005545,              0.0005545,              0.0005545
                     47,                0.58489,                0.58013,                 1.1421,                0.96886,                0.99495,                0.99033,                0.87434,                 0.5912,                0.52737,                0.98835,              0.0005446,              0.0005446,              0.0005446
                     48,                  0.586,                0.52488,                 1.1211,                0.96675,                0.99495,                0.98916,                0.86592,                0.57751,                0.50537,                0.98874,              0.0005347,              0.0005347,              0.0005347
                     49,                0.58804,                0.51513,                 1.1247,                0.96529,                0.99327,                0.98802,                0.88316,                0.55528,                0.49785,                0.96024,              0.0005248,              0.0005248,              0.0005248
                     50,                0.59496,                0.49979,                 1.1301,                0.96432,                0.99076,                0.98474,                0.85885,                0.61693,                0.50282,                 1.0046,              0.0005149,              0.0005149,              0.0005149
                     51,                0.56259,                0.48127,                 1.1073,                 0.9691,                0.99495,                0.98865,                0.87985,                0.56519,                0.46624,                0.99212,               0.000505,               0.000505,               0.000505
                     52,                0.57621,                0.49587,                 1.1225,                0.97583,                0.99495,                0.98656,                0.88375,                0.57603,                0.47205,                0.99366,              0.0004951,              0.0004951,              0.0004951
                     53,                 0.5851,                0.49127,                 1.1178,                0.96873,                0.99495,                0.98489,                0.87555,                0.55857,                0.45944,                0.97875,              0.0004852,              0.0004852,              0.0004852
                     54,                0.55012,                0.46821,                 1.1098,                0.96673,                0.99495,                 0.9823,                 0.8766,                0.55666,                0.43079,                0.96344,              0.0004753,              0.0004753,              0.0004753
                     55,                0.54878,                0.47617,                 1.1286,                0.97207,                0.99495,                 0.9832,                0.87496,                0.56907,                0.46758,                0.99187,              0.0004654,              0.0004654,              0.0004654
                     56,                0.55719,                0.49487,                 1.1095,                0.96649,                0.99495,                0.98732,                0.87716,                0.57983,                0.50568,                0.99261,              0.0004555,              0.0004555,              0.0004555
                     57,                0.55826,                0.49333,                 1.1005,                0.97612,                0.99495,                0.98696,                0.88157,                0.56038,                 0.4752,                0.96488,              0.0004456,              0.0004456,              0.0004456
                     58,                0.52616,                0.45857,                 1.0877,                 0.9757,                0.99495,                0.98352,                0.86701,                0.56231,                0.46992,                0.97394,              0.0004357,              0.0004357,              0.0004357
                     59,                0.55788,                0.45466,                 1.1018,                0.97397,                0.99402,                0.98625,                0.88265,                 0.5405,                0.45823,                0.96814,              0.0004258,              0.0004258,              0.0004258
                     60,                0.53116,                0.44962,                 1.0842,                0.97309,                0.99495,                0.98504,                0.88365,                0.53129,                  0.433,                0.93935,              0.0004159,              0.0004159,              0.0004159
                     61,                0.54785,                0.45514,                 1.1136,                0.97482,                0.99226,                0.98412,                0.86689,                0.56955,                0.43794,                0.96608,               0.000406,               0.000406,               0.000406
                     62,                0.55525,                 0.4572,                 1.1052,                0.97671,                0.99495,                0.98336,                0.86699,                0.58046,                0.44695,                0.98807,              0.0003961,              0.0003961,              0.0003961
                     63,                0.51232,                0.46608,                 1.0835,                0.97311,                0.99495,                0.98437,                0.88756,                0.54374,                0.41667,                0.94979,              0.0003862,              0.0003862,              0.0003862
                     64,                0.52659,                0.42398,                 1.0825,                0.96563,                0.99495,                0.98256,                0.86891,                0.55328,                0.41166,                0.95823,              0.0003763,              0.0003763,              0.0003763
                     65,                0.53015,                0.43569,                  1.083,                0.96998,                0.99495,                0.98317,                0.87488,                0.55528,                0.40611,                0.96217,              0.0003664,              0.0003664,              0.0003664
                     66,                0.52414,                0.43273,                 1.0897,                0.97226,                0.99495,                0.98086,                 0.8802,                0.56037,                0.43258,                0.97673,              0.0003565,              0.0003565,              0.0003565
                     67,                0.54836,                0.44085,                 1.0967,                 0.9721,                0.99495,                0.98178,                0.88803,                0.53798,                0.44192,                0.96327,              0.0003466,              0.0003466,              0.0003466
                     68,                0.53553,                0.46715,                 1.0915,                0.97519,                0.99495,                0.98309,                0.88097,                0.54659,                0.39321,                0.94198,              0.0003367,              0.0003367,              0.0003367
                     69,                0.52095,                0.40379,                 1.0702,                0.97495,                0.99495,                0.98235,                0.87457,                0.55746,                0.40082,                 0.9668,              0.0003268,              0.0003268,              0.0003268
                     70,                0.51594,                0.41607,                 1.0781,                0.97243,                0.99495,                0.98187,                0.87757,                 0.5614,                0.40782,                0.96079,              0.0003169,              0.0003169,              0.0003169
                     71,                0.52403,                0.42097,                 1.0764,                0.97296,                0.99495,                0.98379,                0.87887,                0.55615,                0.41403,                0.96638,               0.000307,               0.000307,               0.000307
                     72,                0.50127,                0.38999,                 1.0715,                0.97344,                0.99495,                0.98368,                0.88051,                0.57546,                0.42016,                0.98037,              0.0002971,              0.0002971,              0.0002971
                     73,                0.52617,                0.43549,                 1.0773,                0.97818,                0.99495,                 0.9835,                0.88193,                0.56137,                0.39011,                0.96959,              0.0002872,              0.0002872,              0.0002872
                     74,                0.51544,                0.41938,                 1.0865,                0.97608,                0.99495,                0.98382,                0.88875,                0.55702,                0.40791,                0.96625,              0.0002773,              0.0002773,              0.0002773
                     75,                0.49229,                0.41006,                 1.0731,                0.97476,                0.99495,                0.98315,                0.87517,                0.53991,                0.40141,                0.95196,              0.0002674,              0.0002674,              0.0002674
                     76,                0.50061,                0.41289,                 1.0549,                0.96854,                0.99495,                0.98252,                0.88984,                0.51832,                0.39218,                0.93875,              0.0002575,              0.0002575,              0.0002575
                     77,                0.49569,                0.40398,                 1.0601,                0.96642,                0.99495,                 0.9869,                0.88354,                0.52213,                 0.3811,                0.93718,              0.0002476,              0.0002476,              0.0002476
                     78,                0.48701,                0.39623,                 1.0669,                0.97375,                0.99495,                0.98289,                0.87959,                0.53503,                0.39225,                0.95315,              0.0002377,              0.0002377,              0.0002377
                     79,                0.48067,                0.38476,                 1.0526,                0.96346,                0.99495,                0.98273,                0.88904,                 0.5308,                0.39713,                0.95445,              0.0002278,              0.0002278,              0.0002278
                     80,                0.50623,                0.41369,                 1.0738,                0.97434,                0.99495,                0.98088,                0.87834,                0.53514,                0.40936,                0.93688,              0.0002179,              0.0002179,              0.0002179
                     81,                0.49335,                0.39831,                 1.0664,                0.97652,                0.99495,                0.98072,                0.88332,                0.52009,                0.41046,                 0.9257,               0.000208,               0.000208,               0.000208
                     82,                0.48251,                0.38204,                 1.0475,                0.97719,                0.99495,                 0.9866,                0.88888,                0.50457,                0.38979,                0.91297,              0.0001981,              0.0001981,              0.0001981
                     83,                0.49206,                0.39925,                 1.0714,                0.97182,                0.99495,                 0.9885,                0.89608,                0.50063,                0.38316,                0.90815,              0.0001882,              0.0001882,              0.0001882
                     84,                0.47162,                0.38896,                 1.0474,                0.96763,                0.99495,                0.98309,                0.88381,                0.52367,                0.38069,                0.93011,              0.0001783,              0.0001783,              0.0001783
                     85,                0.45277,                0.36398,                 1.0433,                0.96754,                0.99495,                0.98453,                0.89121,                0.54271,                0.37636,                0.94792,              0.0001684,              0.0001684,              0.0001684
                     86,                0.47403,                0.36912,                 1.0434,                0.96951,                0.99495,                0.98379,                0.89161,                0.54567,                0.38802,                0.94678,              0.0001585,              0.0001585,              0.0001585
                     87,                 0.4589,                0.37857,                 1.0498,                0.96855,                0.99495,                0.98263,                0.88916,                0.53974,                0.37341,                0.93259,              0.0001486,              0.0001486,              0.0001486
                     88,                0.47805,                0.36633,                 1.0417,                0.97441,                0.99495,                0.98391,                0.89192,                0.54039,                0.36655,                0.93974,              0.0001387,              0.0001387,              0.0001387
                     89,                 0.4803,                 0.3743,                 1.0432,                0.97675,                0.99495,                0.98334,                0.88497,                 0.5406,                0.36844,                0.94321,              0.0001288,              0.0001288,              0.0001288
                     90,                0.45658,                 0.3683,                 1.0393,                 0.9756,                0.99495,                0.98344,                 0.8867,                   0.54,                0.37362,                0.94243,              0.0001189,              0.0001189,              0.0001189
                     91,                0.48492,                0.45368,                 1.1238,                0.97482,                0.99495,                0.98196,                0.88275,                0.52358,                 0.3783,                0.92523,               0.000109,               0.000109,               0.000109
                     92,                 0.4711,                0.36387,                 1.1144,                0.97353,                0.99495,                0.98284,                0.88129,                0.55728,                0.40399,                0.94137,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                 0.4398,                0.35348,                 1.0939,                0.97267,                0.99495,                0.98294,                0.88483,                0.54446,                0.38368,                0.94264,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                 0.4436,                 0.3199,                 1.0706,                 0.9746,                0.99495,                0.98101,                0.87839,                0.54718,                0.37918,                0.95388,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.43091,                0.31466,                 1.0743,                 0.9757,                0.99495,                0.98167,                0.88129,                0.53672,                 0.3798,                0.94397,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.46578,                0.32769,                 1.1182,                0.97586,                0.99495,                0.98112,                0.87599,                0.54403,                0.38188,                0.94858,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.43343,                0.31629,                 1.0781,                 0.9768,                0.99495,                0.98191,                0.88142,                0.54499,                0.37656,                0.94974,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.42034,                0.30308,                 1.0692,                0.97659,                0.99495,                0.98334,                0.88455,                0.53717,                0.36618,                0.94065,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                0.41783,                0.31087,                  1.093,                0.97645,                0.99495,                 0.9841,                0.88393,                0.53653,                 0.3678,                0.93982,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                0.42362,                0.30071,                 1.0502,                0.97588,                0.99495,                0.98486,                0.88655,                0.53957,                0.36817,                0.94149,               1.99e-05,               1.99e-05,               1.99e-05
